trip_distance_id,trip_distance
91034,1.03
91035,2.3
91036,4.81
91037,1.14
91038,3.3
91039,1.3
91040,3.83
91041,0.5
91042,1.68
91043,21.1
91044,1.6
91045,1.63
91046,1.4
91047,1.4
91048,10.3
91049,9.72
91050,2.1
91051,4
91052,1.6
91053,0.8
91054,2
91055,3.7
91056,3.72
91057,2.23
91058,1.35
91059,1.67
91060,1.04
91061,11.4
91062,1.6
91063,8.2
91064,0.98
91065,0.9
91066,0.8
91067,0.9
91068,1.7
91069,2.66
91070,8.3
91071,1.2
91072,10.12
91073,2.25
91074,1.6
91075,1.47
91076,0.6
91077,0.79
91078,0.5
91079,2.2
91080,0.9
91081,4.2
91082,0
91083,2.3
91084,5.67
91085,1.8
91086,2.4
91087,2.18
91088,2.31
91089,3.94
91090,0.8
91091,17.7
91092,1.4
91093,2.93
91094,0.69
91095,1.7
91096,1.1
91097,1.03
91098,0
91099,0.18
91100,1.9
91101,12.8
91102,3.5
91103,1.4
91104,1.6
91105,10.9
91106,1.06
91107,0.8
91108,1.33
91109,3.38
91110,0.65
91111,1.3
91112,2.26
91113,1.4
91114,1.3
91115,9.9
91116,16.1
91117,3.6
91118,1.1
91119,0.6
91120,2.07
91121,29.15
91122,2.27
91123,0.7
91124,1.1
91125,18.62
91126,0.59
91127,1.2
91128,2.8
91129,3
91130,1.75
91131,9
91132,1.72
91133,16.1
91134,2.9
91135,1.01
91136,1.29
91137,2.58
91138,0.8
91139,0.5
91140,1.3
91141,3.33
91142,1.05
91143,0.5
91144,5.47
91145,0.7
91146,20.04
91147,0.9
91148,6.04
91149,0.7
91150,15
91151,0.3
91152,1.4
91153,0.87
91154,2.1
91155,1.17
91156,2.3
91157,1
91158,1.2
91159,0.6
91160,1.53
91161,15.46
91162,4.06
91163,1.7
91164,11.32
91165,2.3
91166,3.32
91167,1.3
91168,0.9
91169,1.72
91170,1.17
91171,0.8
91172,15.7
91173,3
91174,1.06
91175,0.41
91176,3.06
91177,1.9
91178,3.1
91179,3.2
91180,7.7
91181,1.07
91182,3.9
91183,2
91184,17.46
91185,1.04
91186,2.5
91187,2.85
91188,2.1
91189,0.5
91190,4.58
91191,10.4
91192,1.2
91193,1.7
91194,2.7
91195,6.48
91196,11.41
91197,15.9
91198,4.9
91199,1.1
91200,3.12
91201,0.5
91202,22.39
91203,0.92
91204,2.9
91205,5.5
91206,3.2
91207,0.9
91208,0.48
91209,2.54
91210,1.4
91211,0.4
91212,0.7
91213,1.1
91214,5.62
91215,0.4
91216,0.8
91217,2.29
91218,1.02
91219,17.1
91220,1
91221,2.1
91222,0.5
91223,12.5
91224,1.06
91225,0.8
91226,4.3
91227,1.46
91228,0.92
91229,1.25
91230,4.15
91231,4.4
91232,2.85
91233,2.8
91234,2.2
91235,18.29
91236,2.6
91237,0.8
91238,0.4
91239,3.42
91240,0.69
91241,12.8
91242,1.5
91243,19.9
91244,5.2
91245,1.4
91246,1.32
91247,1.29
91248,2.12
91249,0.7
91250,4.2
91251,4.1
91252,7.9
91253,2.1
91254,1.8
91255,3.6
91256,1.15
91257,0.91
91258,9.48
91259,0.79
91260,5.02
91261,2.2
91262,1.5
91263,2.58
91264,2.03
91265,2.66
91266,7.54
91267,1.5
91268,2
91269,1.2
91270,2.7
91271,9.4
91272,1.1
91273,1.8
91274,2
91275,0.84
91276,2.7
91277,1.58
91278,2.4
91279,0.8
91280,17.8
91281,2
91282,6.54
91283,0.9
91284,17.47
91285,3.36
91286,0.67
91287,9.58
91288,2.2
91289,2.28
91290,1.25
91291,16.56
91292,1.19
91293,0.49
91294,1.7
91295,1.29
91296,2.33
91297,1.54
91298,0.74
91299,2.17
91300,7.6
91301,0.7
91302,0.63
91303,1.96
91304,1.1
91305,2.6
91306,3.86
91307,1
91308,3.2
91309,8.87
91310,1.88
91311,1.4
91312,4.36
91313,0.27
91314,1.64
91315,1.82
91316,0.9
91317,1.05
91318,1.6
91319,1.7
91320,1.1
91321,1.3
91322,0.94
91323,1.4
91324,4.8
91325,2.2
91326,2.09
91327,2.39
91328,3.21
91329,8.1
91330,1.6
91331,3.61
91332,2.45
91333,11.33
91334,1.2
91335,1
91336,0.9
91337,1.46
91338,2.7
91339,1.21
91340,0.7
91341,0.5
91342,0
91343,3.2
91344,3.33
91345,4.3
91346,2.96
91347,0.59
91348,1.23
91349,2.68
91350,1.84
91351,20.51
91352,2.6
91353,1.5
91354,1.5
91355,2.3
91356,3.37
91357,2.2
91358,0.7
91359,0.76
91360,7.1
91361,19.4
91362,3.12
91363,1.8
91364,1.9
91365,0.46
91366,1.7
91367,2.18
91368,16.58
91369,0.63
91370,1
91371,2.24
91372,11.53
91373,1.7
91374,1
91375,0.7
91376,1.4
91377,1.5
91378,16.2
91379,6.4
91380,1.05
91381,2
91382,3.8
91383,0.7
91384,1
91385,1.19
91386,12
91387,1.5
91388,0
91389,0.5
91390,1.19
91391,0.66
91392,20.84
91393,1.39
91394,1.18
91395,0.64
91396,0.76
91397,2.2
91398,17.79
91399,4.2
91400,1.5
91401,20.17
91402,1.1
91403,1.5
91404,1.26
91405,0.9
91406,1.6
91407,9.8
91408,8.1
91409,0.7
91410,3.64
91411,3.5
91412,0.8
91413,15.51
91414,1.9
91415,18.28
91416,1.98
91417,1.71
91418,1.6
91419,0.86
91420,13.2
91421,2.1
91422,1.3
91423,2.5
91424,1.4
91425,1.04
91426,3.26
91427,0.76
91428,3.01
91429,0.77
91430,20.3
91431,1.47
91432,3.06
91433,1.95
91434,0.4
91435,2.04
91436,0.5
91437,11.9
91438,4.83
91439,0.2
91440,8.48
91441,1.69
91442,0.68
91443,0.02
91444,1
91445,15.65
91446,1.7
91447,16.67
91448,14.4
91449,2.04
91450,4.6
91451,9.8
91452,0.46
91453,1.6
91454,1.3
91455,1.1
91456,3.7
91457,0.7
91458,5.2
91459,5.22
91460,8.06
91461,0.96
91462,3.9
91463,0.53
91464,0.7
91465,0.63
91466,3
91467,2.5
91468,0.78
91469,1.33
91470,2.35
91471,5
91472,2.5
91473,2
91474,3.7
91475,2.46
91476,1.8
91477,1.3
91478,0.6
91479,2.45
91480,0.4
91481,1
91482,2.41
91483,2.5
91484,1.3
91485,4.59
91486,9.05
91487,0.74
91488,14.5
91489,20.5
91490,0.3
91491,1.1
91492,1.5
91493,11.24
91494,1.56
91495,3.6
91496,0.8
91497,1.03
91498,2.3
91499,1.3
91500,3.71
91501,0.53
91502,1.06
91503,1.7
91504,3.47
91505,0.7
91506,0.44
91507,1.63
91508,0.6
91509,16.49
91510,0.5
91511,17.59
91512,0.72
91513,0.6
91514,1.11
91515,1.5
91516,0.5
91517,8.2
91518,5.8
91519,1.1
91520,3.8
91521,1.47
91522,1.32
91523,4.19
91524,2.4
91525,0.97
91526,1.54
91527,1.18
91528,0.81
91529,2.73
91530,0.6
91531,3.4
91532,0.7
91533,1.46
91534,1.83
91535,0.7
91536,1.04
91537,4.52
91538,2.92
91539,0.66
91540,3.84
91541,1.4
91542,2.18
91543,2.94
91544,18.6
91545,1.7
91546,0.94
91547,1.7
91548,0.46
91549,2.2
91550,1.02
91551,6.9
91552,0.5
91553,1.3
91554,6.92
91555,1.5
91556,2.45
91557,0.7
91558,7.18
91559,12.12
91560,0.49
91561,0.63
91562,19.7
91563,2.31
91564,0.8
91565,11.07
91566,0.6
91567,4.8
91568,2
91569,8.64
91570,0.91
91571,0.7
91572,0.6
91573,1.2
91574,0.37
91575,1.8
91576,3.23
91577,1.2
91578,1.09
91579,0.65
91580,1.2
91581,2.6
91582,0.6
91583,10.33
91584,1.9
91585,0.4
91586,1.3
91587,1.18
91588,3.1
91589,5.67
91590,1
91591,3.4
91592,1.3
91593,1.35
91594,0.26
91595,1.8
91596,9.31
91597,0.86
91598,0.9
91599,3.03
91600,2.34
91601,0.92
91602,1.2
91603,1
91604,4.6
91605,2
91606,2.54
91607,1.31
91608,9.3
91609,1
91610,1.3
91611,8.75
91612,2
91613,1.63
91614,8.72
91615,3.2
91616,0.8
91617,1.42
91618,1
91619,10.9
91620,0.84
91621,1
91622,3.05
91623,1.2
91624,2.78
91625,1
91626,1.11
91627,1.73
91628,1.42
91629,0
91630,7.8
91631,0.8
91632,3.1
91633,2.74
91634,0.67
91635,2.1
91636,1.5
91637,3.3
91638,0.7
91639,2.9
91640,1.3
91641,1.9
91642,6.5
91643,2.78
91644,2.81
91645,0.7
91646,1.6
91647,0.83
91648,0.8
91649,2.9
91650,0.4
91651,18.9
91652,2.1
91653,0.78
91654,1
91655,2
91656,3.04
91657,1.92
91658,3.55
91659,3.44
91660,1.23
91661,3.8
91662,1
91663,2.16
91664,3
91665,1.9
91666,3.7
91667,0.5
91668,13.03
91669,1
91670,10.01
91671,0.59
91672,3.34
91673,0.55
91674,0.3
91675,2.39
91676,16
91677,1.2
91678,0.6
91679,2.5
91680,1.5
91681,18.89
91682,1.99
91683,13.7
91684,0.49
91685,1.16
91686,3.7
91687,1.6
91688,0.8
91689,8.85
91690,1.3
91691,1.2
91692,1
91693,16
91694,11.69
91695,2.4
91696,1.8
91697,0.6
91698,2.6
91699,0.9
91700,6.6
91701,1.4
91702,3.96
91703,17.36
91704,20
91705,19.4
91706,0.63
91707,1.3
91708,1.3
91709,4.56
91710,3.1
91711,1.7
91712,2.7
91713,1.71
91714,1.34
91715,5.05
91716,1.39
91717,1.1
91718,1.8
91719,1.2
91720,0.9
91721,0.97
91722,2.45
91723,1
91724,1.7
91725,5.9
91726,0.7
91727,0.8
91728,6.63
91729,8.53
91730,1.2
91731,4.4
91732,1
91733,0.7
91734,0.9
91735,1
91736,1
91737,1.8
91738,1.3
91739,14.2
91740,16.5
91741,0.37
91742,1.03
91743,2.33
91744,17.18
91745,1
91746,1.7
91747,2.3
91748,23
91749,7.4
91750,1.54
91751,1.2
91752,0.8
91753,2.3
91754,1.7
91755,0.7
91756,3.47
91757,4.4
91758,1.4
91759,1.1
91760,0.8
91761,18
91762,18.6
91763,1.05
91764,1.8
91765,1.1
91766,1.6
91767,1.08
91768,0.7
91769,8.21
91770,13.9
91771,1.5
91772,1
91773,8.8
91774,0.5
91775,0.7
91776,1.2
91777,3.7
91778,1.29
91779,0.88
91780,0.65
91781,2
91782,0.5
91783,2.43
91784,1.29
91785,6.4
91786,2.51
91787,3.03
91788,1
91789,16.28
91790,0.96
91791,2.3
91792,0.96
91793,2.51
91794,0.8
91795,5.06
91796,5.5
91797,0.56
91798,1.24
91799,2
91800,1.6
91801,1.3
91802,2.27
91803,6
91804,2.8
91805,0.9
91806,1.16
91807,1.45
91808,2.1
91809,1.3
91810,0.8
91811,2.1
91812,1.9
91813,7.3
91814,16.18
91815,0.39
91816,11.27
91817,19.1
91818,1.4
91819,2
91820,3.2
91821,0.5
91822,14.5
91823,0.9
91824,14.7
91825,10.35
91826,0.94
91827,1.46
91828,7.6
91829,5.1
91830,1.9
91831,0.96
91832,0.6
91833,2.37
91834,2.9
91835,9.3
91836,2.2
91837,6.2
91838,1.8
91839,1.56
91840,1.84
91841,11
91842,1.12
91843,1.17
91844,1.04
91845,4.3
91846,2.39
91847,10.56
91848,2.5
91849,1.33
91850,0.5
91851,3.3
91852,0.8
91853,0.77
91854,1.72
91855,2.24
91856,1.8
91857,18.04
91858,2.8
91859,2.1
91860,1.1
91861,0.9
91862,7.3
91863,1.2
91864,1.4
91865,0.79
91866,12.88
91867,1.31
91868,16.7
91869,9.2
91870,17.66
91871,0
91872,5.5
91873,1.7
91874,8.7
91875,11.84
91876,1.97
91877,8.6
91878,2.25
91879,0.73
91880,6.2
91881,6.6
91882,1.51
91883,18.54
91884,2.25
91885,0.8
91886,0.84
91887,2.9
91888,9.1
91889,3.1
91890,0.9
91891,1
91892,0.9
91893,0.86
91894,7.93
91895,2.4
91896,1.96
91897,2.9
91898,1.31
91899,1.89
91900,19.41
91901,11.08
91902,1
91903,21.2
91904,2.3
91905,1
91906,1.2
91907,1.2
91908,1.7
91909,8.7
91910,10
91911,1.4
91912,15.2
91913,0.7
91914,10.82
91915,20.48
91916,8.83
91917,1.12
91918,2.6
91919,3.6
91920,0.5
91921,1.87
91922,3.18
91923,0.4
91924,1.1
91925,0.9
91926,0.57
91927,5.21
91928,9.48
91929,1.45
91930,1.16
91931,18.9
91932,2.49
91933,1.5
91934,0.87
91935,0.9
91936,3.01
91937,3.4
91938,1.63
91939,19.61
91940,1.43
91941,2.1
91942,1.3
91943,6.2
91944,0.8
91945,0.5
91946,3.3
91947,2.5
91948,0.7
91949,9.31
91950,0.8
91951,0.74
91952,1.16
91953,2.46
91954,0.5
91955,2.2
91956,1.99
91957,1.3
91958,1.11
91959,9.97
91960,1.55
91961,1.44
91962,6.6
91963,2.52
91964,2.99
91965,11.43
91966,2.8
91967,0.4
91968,11.6
91969,0.3
91970,1.41
91971,0.9
91972,1.4
91973,2.7
91974,2.3
91975,2.32
91976,1.1
91977,1.9
91978,1.1
91979,1.2
91980,18.96
91981,17.74
91982,2.1
91983,1.05
91984,0.53
91985,1.22
91986,2.5
91987,1
91988,0.4
91989,2.06
91990,1.3
91991,1.8
91992,1.1
91993,0.5
91994,1.52
91995,1.25
91996,4.3
91997,2.3
91998,2.13
91999,1.7
92000,1.4
92001,1
92002,0.78
92003,0.81
92004,1.9
92005,1.07
92006,20.02
92007,7.8
92008,1.2
92009,0.59
92010,17.03
92011,8.7
92012,1.55
92013,0.7
92014,1.3
92015,0.5
92016,2.81
92017,0.8
92018,7.26
92019,1.2
92020,9.76
92021,3.5
92022,2.03
92023,7.4
92024,0.9
92025,1.02
92026,1.28
92027,1.1
92028,5.3
92029,0.7
92030,7.77
92031,3.3
92032,2.9
92033,2.05
92034,0.88
92035,0.88
92036,1.05
92037,1.3
92038,1.2
92039,3.93
92040,2.92
92041,0.6
92042,7.19
92043,1.25
92044,1
92045,3.6
92046,0.8
92047,5.48
92048,1
92049,2.5
92050,1.5
92051,1.2
92052,2.6
92053,0.82
92054,2.1
92055,1.08
92056,1
92057,5.4
92058,1.39
92059,2.48
92060,0.8
92061,0.3
92062,0.9
92063,0.8
92064,2.68
92065,1.1
92066,0.53
92067,1.4
92068,5
92069,9.4
92070,2.9
92071,0.6
92072,14.4
92073,3
92074,2
92075,0.3
92076,0.6
92077,18.5
92078,8.4
92079,0.9
92080,4.6
92081,1.6
92082,1.2
92083,0.8
92084,18.5
92085,0.7
92086,2
92087,0.7
92088,25.01
92089,0.7
92090,4.7
92091,3.2
92092,2.4
92093,0.7
92094,0.7
92095,17.8
92096,0.5
92097,1.1
92098,0.76
92099,2.03
92100,18.91
92101,17.45
92102,0.6
92103,0.7
92104,1.5
92105,0.9
92106,1.03
92107,7.74
92108,1.5
92109,3.3
92110,2.9
92111,1.04
92112,2.12
92113,4.9
92114,0
92115,0.9
92116,3.6
92117,1.8
92118,0.36
92119,0.5
92120,3.58
92121,16.06
92122,1.1
92123,19
92124,1.9
92125,0.9
92126,2.2
92127,16.16
92128,1.21
92129,2.5
92130,0.34
92131,1.6
92132,0.58
92133,1.77
92134,0.54
92135,0.19
92136,1.2
92137,2.3
92138,0.89
92139,1.7
92140,2.6
92141,0.47
92142,2.77
92143,0.9
92144,1
92145,1.8
92146,3.76
92147,1.88
92148,3.72
92149,2.43
92150,1.34
92151,5.6
92152,6.3
92153,1.8
92154,5.6
92155,2.1
92156,5.4
92157,0.67
92158,0.74
92159,4.1
92160,0.7
92161,0.9
92162,1.6
92163,2.65
92164,1.88
92165,0.8
92166,1.68
92167,0.4
92168,1.3
92169,0.8
92170,3.61
92171,0.5
92172,16.1
92173,6
92174,1.6
92175,0.85
92176,0.5
92177,0.83
92178,0.7
92179,1.3
92180,1.58
92181,3.3
92182,3.94
92183,19.4
92184,1.6
92185,1.56
92186,1.5
92187,17.49
92188,1
92189,0.4
92190,1
92191,1.9
92192,3.3
92193,1.3
92194,1.4
92195,5.6
92196,2.56
92197,16.81
92198,0.7
92199,1
92200,2.73
92201,0.95
92202,0.5
92203,2.08
92204,3.1
92205,1.94
92206,10.9
92207,1.82
92208,2.1
92209,0.7
92210,0.79
92211,13.8
92212,9.4
92213,0.52
92214,4.6
92215,5.95
92216,15.24
92217,8.78
92218,1.5
92219,1
92220,2.5
92221,3.4
92222,17.69
92223,10.41
92224,2.3
92225,1.7
92226,1.17
92227,1.4
92228,5.6
92229,0.75
92230,1
92231,14.3
92232,0.8
92233,11.21
92234,0.8
92235,0.65
92236,3.1
92237,0.4
92238,1.2
92239,1
92240,3.1
92241,1.6
92242,0.73
92243,1.4
92244,3.47
92245,1.23
92246,1.39
92247,8.6
92248,0.7
92249,1
92250,0.7
92251,1
92252,6.77
92253,2.07
92254,3.06
92255,2.16
92256,1.6
92257,1.5
92258,3.4
92259,1.16
92260,0.8
92261,0.6
92262,1.01
92263,0.6
92264,1.55
92265,2.8
92266,2.04
92267,1.29
92268,2.31
92269,0.8
92270,1.22
92271,0.4
92272,0.9
92273,1.9
92274,1.99
92275,2.4
92276,10.03
92277,3.1
92278,9.3
92279,1.7
92280,0.95
92281,1.6
92282,1.3
92283,12.6
92284,16.3
92285,8.95
92286,1.66
92287,4.9
92288,3.4
92289,1
92290,0.6
92291,9.67
92292,0.8
92293,0.11
92294,2.8
92295,4.9
92296,2.3
92297,0.55
92298,0.8
92299,2.1
92300,3.66
92301,0.88
92302,0.47
92303,1
92304,1.06
92305,3.06
92306,3.3
92307,1.6
92308,12.12
92309,2.1
92310,18.2
92311,19.3
92312,3.5
92313,1.07
92314,1
92315,0.4
92316,2.65
92317,1.1
92318,15.6
92319,5.56
92320,2.2
92321,2.3
92322,1.72
92323,3.76
92324,0.61
92325,1.87
92326,0.29
92327,0.49
92328,1.44
92329,1.5
92330,0.6
92331,0.7
92332,0.83
92333,2.02
92334,1
92335,1.5
92336,19.24
92337,3
92338,4.9
92339,18.1
92340,4.2
92341,0.22
92342,2.7
92343,3.6
92344,19.4
92345,6.1
92346,1.2
92347,1.98
92348,5.7
92349,2.43
92350,5.15
92351,1.7
92352,1.3
92353,1.67
92354,0.6
92355,1.92
92356,0.53
92357,5.19
92358,1.47
92359,0.57
92360,1.3
92361,7.68
92362,1.04
92363,2.1
92364,1.9
92365,4.05
92366,0.47
92367,3.27
92368,0.9
92369,1.09
92370,0.99
92371,0.8
92372,1.3
92373,0.9
92374,2.95
92375,8.76
92376,1
92377,1.9
92378,1.8
92379,1.3
92380,2.64
92381,11.4
92382,2.1
92383,3.7
92384,17.4
92385,16.8
92386,4.38
92387,1
92388,2.6
92389,1.1
92390,2.4
92391,0.65
92392,0.78
92393,0.73
92394,1.31
92395,8.2
92396,2.33
92397,2.26
92398,1.4
92399,3.8
92400,2.4
92401,1.16
92402,0.6
92403,3.5
92404,1.4
92405,1.81
92406,1.3
92407,20.02
92408,1.2
92409,0
92410,3.28
92411,10.61
92412,2.9
92413,9.1
92414,10.3
92415,0.86
92416,0
92417,1.27
92418,3.83
92419,4.7
92420,1.1
92421,2.6
92422,2.23
92423,11.67
92424,2.04
92425,0.2
92426,2
92427,0.8
92428,8.6
92429,19.56
92430,5.3
92431,11.5
92432,1.77
92433,3.25
92434,0.5
92435,1.5
92436,2.4
92437,1.36
92438,3.17
92439,0.94
92440,1.8
92441,1.82
92442,1.1
92443,1.24
92444,8.8
92445,1.3
92446,0.95
92447,1.6
92448,1.04
92449,1.5
92450,1
92451,4
92452,16.6
92453,1.6
92454,1.5
92455,0.45
92456,0.68
92457,0.5
92458,1.8
92459,0.63
92460,3.5
92461,2.38
92462,18.62
92463,0.94
92464,0.9
92465,1.88
92466,8.33
92467,2.12
92468,1
92469,2.7
92470,16.59
92471,1.04
92472,0.4
92473,2.14
92474,2.7
92475,3.13
92476,0.93
92477,1.23
92478,0.88
92479,1.5
92480,0.9
92481,0
92482,1
92483,3.4
92484,0.6
92485,0.5
92486,0.84
92487,1.38
92488,3.4
92489,1.79
92490,18.45
92491,5.63
92492,0.6
92493,1.66
92494,1.9
92495,17.3
92496,3.61
92497,1.21
92498,7.59
92499,0.86
92500,0.63
92501,20.1
92502,0.9
92503,1.6
92504,0.6
92505,2.81
92506,2.11
92507,3.19
92508,0.78
92509,2.8
92510,0.5
92511,11
92512,17.3
92513,1.4
92514,4.2
92515,1.4
92516,2.54
92517,1.77
92518,0.6
92519,3.7
92520,1
92521,0.4
92522,3.52
92523,2
92524,0.9
92525,3.3
92526,1.2
92527,3.92
92528,1.3
92529,4.2
92530,8.17
92531,20.25
92532,0.33
92533,0.62
92534,0.97
92535,1
92536,1.87
92537,0.21
92538,1.35
92539,2.34
92540,0.45
92541,1.7
92542,2.6
92543,0.8
92544,0.88
92545,1
92546,12.83
92547,8.5
92548,0.8
92549,0.88
92550,4
92551,3.02
92552,2.7
92553,3.2
92554,5.2
92555,25.9
92556,3.4
92557,1.91
92558,0.8
92559,2.5
92560,1.6
92561,5.18
92562,16.1
92563,9.96
92564,1.3
92565,1.1
92566,2.8
92567,1.6
92568,1.5
92569,2.06
92570,9.59
92571,1.3
92572,1.3
92573,0.7
92574,0.61
92575,15.93
92576,0.72
92577,0.6
92578,8.77
92579,1.43
92580,2.66
92581,8.4
92582,9.5
92583,1.81
92584,2.07
92585,2.32
92586,0.8
92587,6.7
92588,5.76
92589,0.82
92590,1.4
92591,10.22
92592,1.2
92593,0.4
92594,10.19
92595,5.78
92596,2
92597,3.1
92598,6.48
92599,0.8
92600,1.37
92601,7.1
92602,1.7
92603,1.2
92604,5.7
92605,20.2
92606,0.6
92607,2.6
92608,1.3
92609,9.7
92610,7.6
92611,1
92612,2.38
92613,1
92614,3.07
92615,0.87
92616,0.4
92617,1.38
92618,2.6
92619,0.8
92620,1.1
92621,0.82
92622,11.83
92623,1.4
92624,2.01
92625,0.83
92626,1.1
92627,1
92628,1.61
92629,2.09
92630,1.2
92631,11.23
92632,9.2
92633,1.3
92634,2.73
92635,1.77
92636,1.09
92637,4.53
92638,1.2
92639,0.8
92640,11.07
92641,3.11
92642,15.99
92643,13.73
92644,2.77
92645,2.7
92646,0.49
92647,4.9
92648,0.57
92649,17.4
92650,3.89
92651,19.4
92652,0.8
92653,0.5
92654,5.84
92655,1.6
92656,1.1
92657,18.9
92658,17.4
92659,4.6
92660,3.5
92661,7
92662,1.23
92663,1.24
92664,18.02
92665,1.9
92666,4.55
92667,1
92668,1
92669,16.71
92670,2.21
92671,1.91
92672,2.93
92673,0.91
92674,5.12
92675,16.9
92676,0.46
92677,0.88
92678,4.9
92679,1.9
92680,8.5
92681,5.64
92682,1.07
92683,0.7
92684,3.8
92685,3.6
92686,9.7
92687,1.3
92688,8.8
92689,1.36
92690,1.2
92691,2.2
92692,0.87
92693,1.4
92694,3
92695,2.87
92696,5.2
92697,4.2
92698,1
92699,1.35
92700,1
92701,7.8
92702,17.7
92703,0.6
92704,1.78
92705,21.12
92706,0.5
92707,5.7
92708,2.4
92709,0.59
92710,1.74
92711,5.53
92712,0.55
92713,0.6
92714,4.6
92715,4.02
92716,8.2
92717,0.59
92718,2.12
92719,15.2
92720,3.27
92721,2.7
92722,0
92723,0
92724,1.5
92725,10.3
92726,1.5
92727,1.01
92728,0.8
92729,1.6
92730,1
92731,0.98
92732,0.44
92733,8.17
92734,0.81
92735,1.3
92736,2.2
92737,1.5
92738,0.8
92739,1.62
92740,1.9
92741,6.6
92742,0.5
92743,20
92744,1.39
92745,0.51
92746,5.19
92747,1.01
92748,1.4
92749,3
92750,0.9
92751,3.06
92752,2.2
92753,1.5
92754,0.69
92755,0.8
92756,0.4
92757,0.76
92758,14.8
92759,0.6
92760,16.8
92761,19.8
92762,14.4
92763,0.8
92764,1.2
92765,18.3
92766,5.09
92767,2.7
92768,0.3
92769,21.92
92770,3.47
92771,0.7
92772,1.8
92773,1
92774,20.85
92775,2.1
92776,0.4
92777,1.38
92778,0.6
92779,1.2
92780,2.37
92781,18.9
92782,9.2
92783,0.6
92784,6.01
92785,8.39
92786,1.6
92787,0.8
92788,9.6
92789,1.81
92790,16.1
92791,3.06
92792,0.74
92793,0.76
92794,3.01
92795,2.09
92796,1.56
92797,0.6
92798,17.3
92799,1.82
92800,18.38
92801,1.5
92802,8.59
92803,2.89
92804,1.8
92805,5.26
92806,0
92807,1.2
92808,1.29
92809,2.4
92810,0.71
92811,0.5
92812,3.88
92813,0.8
92814,1.7
92815,2.8
92816,1.58
92817,0
92818,1.62
92819,1.2
92820,1.4
92821,1.5
92822,1
92823,3.9
92824,0.59
92825,0.8
92826,0.6
92827,0.63
92828,1.93
92829,16.79
92830,6.65
92831,1.25
92832,1
92833,0.61
92834,1.18
92835,1.07
92836,16.1
92837,1.1
92838,3.15
92839,1.33
92840,1.7
92841,7.9
92842,0.41
92843,2.9
92844,1.2
92845,2.9
92846,0.5
92847,6.93
92848,1.3
92849,1.2
92850,18.2
92851,2.09
92852,0.5
92853,1.36
92854,0.9
92855,18.6
92856,18.3
92857,2.5
92858,1.19
92859,4.29
92860,2.6
92861,1.34
92862,16.6
92863,2.6
92864,1.63
92865,0.61
92866,2.5
92867,0.98
92868,7.3
92869,2.4
92870,19.7
92871,7.9
92872,3.41
92873,1.2
92874,4.6
92875,1.8
92876,3.58
92877,4.94
92878,0.9
92879,1
92880,2.6
92881,1.08
92882,1.97
92883,13.01
92884,20.66
92885,1.15
92886,1.1
92887,1.3
92888,0.48
92889,0.7
92890,10.59
92891,1.2
92892,13.9
92893,0.6
92894,0.8
92895,0.4
92896,1.16
92897,1
92898,18.57
92899,4.7
92900,3.8
92901,1.45
92902,0.48
92903,1
92904,4.2
92905,7.07
92906,18.76
92907,1
92908,0.75
92909,1.2
92910,1.7
92911,2.3
92912,10.1
92913,0.2
92914,11.49
92915,0.7
92916,0.96
92917,0.84
92918,10.33
92919,19.6
92920,1.9
92921,1.27
92922,0.6
92923,11.44
92924,1.96
92925,19.61
92926,2.1
92927,0.9
92928,0.8
92929,0.7
92930,0.2
92931,8
92932,1.62
92933,2.5
92934,1.5
92935,0.3
92936,1.91
92937,2.74
92938,1.1
92939,1.12
92940,0.78
92941,4.4
92942,0.4
92943,0.84
92944,1
92945,2.2
92946,8.9
92947,1.3
92948,3.3
92949,1.58
92950,7.6
92951,1.3
92952,4.19
92953,4.2
92954,2.7
92955,0.92
92956,1.15
92957,4.1
92958,0.95
92959,2.4
92960,1.76
92961,1.66
92962,0.6
92963,1.9
92964,3.4
92965,1.2
92966,2.48
92967,3.43
92968,1.25
92969,2.2
92970,1.1
92971,3.16
92972,0.6
92973,1.5
92974,7.1
92975,1
92976,2.8
92977,0.7
92978,7.3
92979,18.18
92980,10.7
92981,1.66
92982,1.69
92983,12.1
92984,1.4
92985,0.46
92986,5.45
92987,6.7
92988,9.2
92989,3.15
92990,2.77
92991,0.6
92992,9.69
92993,1.27
92994,0.8
92995,0.78
92996,4.43
92997,2.64
92998,1.99
92999,17.4
93000,1.75
93001,1.3
93002,4
93003,1.91
93004,2.66
93005,13.9
93006,0.56
93007,17.53
93008,1.4
93009,3.9
93010,0.5
93011,0.8
93012,0.9
93013,1.5
93014,10.9
93015,0.8
93016,10.93
93017,6.3
93018,3.37
93019,0.6
93020,4.4
93021,1.6
93022,11.7
93023,0.6
93024,3.6
93025,3.57
93026,10.45
93027,3.4
93028,17.2
93029,9.9
93030,1.5
93031,1.2
93032,8.4
93033,1.54
93034,2.2
93035,0.82
93036,19.53
93037,1.2
93038,2.82
93039,0.6
93040,1.6
93041,1.1
93042,1
93043,3.1
93044,4.38
93045,0.96
93046,6.6
93047,6.52
93048,2.7
93049,1.4
93050,1.88
93051,1.62
93052,1.3
93053,0.8
93054,2.8
93055,0.69
93056,1
93057,3
93058,2.3
93059,2.2
93060,4.15
93061,3.24
93062,0.63
93063,0.6
93064,0.6
93065,2.47
93066,3.1
93067,1.3
93068,2.8
93069,21.76
93070,0.7
