passenger_count_id,passenger_count
58958,6
58959,2
58960,2
58961,6
58962,1
58963,1
58964,1
58965,2
58966,1
58967,1
58968,1
58969,5
58970,1
58971,1
58972,1
58973,5
58974,1
58975,1
58976,1
58977,1
58978,1
58979,3
58980,1
58981,5
58982,2
58983,1
58984,6
58985,5
58986,1
58987,1
58988,2
58989,1
58990,2
58991,1
58992,1
58993,1
58994,1
58995,1
58996,3
58997,3
58998,1
58999,1
59000,1
59001,1
59002,1
59003,2
59004,1
59005,2
59006,1
59007,1
59008,1
59009,1
59010,2
59011,3
59012,1
59013,1
59014,1
59015,2
59016,6
59017,6
59018,1
59019,1
59020,1
59021,4
59022,1
59023,1
59024,1
59025,1
59026,1
59027,6
59028,1
59029,1
59030,1
59031,1
59032,1
59033,1
59034,5
59035,3
59036,5
59037,1
59038,1
59039,1
59040,1
59041,1
59042,1
59043,1
59044,4
59045,1
59046,1
59047,1
59048,5
59049,2
59050,5
59051,2
59052,1
59053,1
59054,1
59055,2
59056,1
59057,1
59058,2
59059,2
59060,1
59061,1
59062,2
59063,1
59064,2
59065,1
59066,1
59067,1
59068,1
59069,2
59070,1
59071,1
59072,1
59073,1
59074,1
59075,1
59076,5
59077,1
59078,1
59079,3
59080,1
59081,1
59082,1
59083,1
59084,1
59085,1
59086,2
59087,2
59088,1
59089,1
59090,4
59091,6
59092,2
59093,1
59094,2
59095,2
59096,1
59097,2
59098,2
59099,1
59100,1
59101,1
59102,1
59103,1
59104,1
59105,3
59106,1
59107,2
59108,1
59109,1
59110,1
59111,1
59112,1
59113,1
59114,1
59115,1
59116,2
59117,1
59118,1
59119,1
59120,1
59121,4
59122,1
59123,1
59124,1
59125,5
59126,1
59127,1
59128,6
59129,1
59130,3
59131,5
59132,2
59133,1
59134,1
59135,5
59136,1
59137,1
59138,1
59139,1
59140,1
59141,6
59142,1
59143,1
59144,1
59145,1
59146,1
59147,1
59148,1
59149,1
59150,5
59151,6
59152,4
59153,1
59154,5
59155,1
59156,1
59157,5
59158,1
59159,1
59160,1
59161,1
59162,6
59163,1
59164,6
59165,1
59166,1
59167,5
59168,5
59169,1
59170,5
59171,5
59172,1
59173,6
59174,1
59175,1
59176,1
59177,1
59178,5
59179,6
59180,1
59181,1
59182,1
59183,1
59184,2
59185,6
59186,6
59187,2
59188,1
59189,1
59190,1
59191,2
59192,5
59193,1
59194,1
59195,1
59196,1
59197,5
59198,5
59199,1
59200,1
59201,1
59202,1
59203,1
59204,1
59205,1
59206,4
59207,1
59208,1
59209,1
59210,1
59211,1
59212,1
59213,1
59214,1
59215,2
59216,1
59217,2
59218,2
59219,1
59220,1
59221,1
59222,6
59223,1
59224,2
59225,2
59226,1
59227,1
59228,3
59229,1
59230,5
59231,2
59232,1
59233,1
59234,2
59235,4
59236,1
59237,6
59238,6
59239,1
59240,5
59241,1
59242,1
59243,2
59244,1
59245,1
59246,1
59247,1
59248,1
59249,1
59250,1
59251,2
59252,1
59253,1
59254,6
59255,6
59256,2
59257,1
59258,1
59259,1
59260,1
59261,1
59262,1
59263,6
59264,2
59265,2
59266,1
59267,2
59268,1
59269,1
59270,1
59271,1
59272,1
59273,5
59274,3
59275,1
59276,1
59277,1
59278,1
59279,1
59280,5
59281,2
59282,6
59283,1
59284,1
59285,1
59286,1
59287,1
59288,1
59289,1
59290,1
59291,6
59292,1
59293,2
59294,3
59295,1
59296,1
59297,1
59298,1
59299,1
59300,5
59301,6
59302,5
59303,1
59304,1
59305,2
59306,1
59307,6
59308,2
59309,2
59310,1
59311,1
59312,1
59313,1
59314,1
59315,3
59316,5
59317,1
59318,1
59319,1
59320,1
59321,1
59322,1
59323,1
59324,1
59325,2
59326,2
59327,1
59328,5
59329,1
59330,1
59331,1
59332,1
59333,1
59334,1
59335,2
59336,1
59337,4
59338,1
59339,2
59340,2
59341,1
59342,2
59343,1
59344,1
59345,5
59346,1
59347,1
59348,1
59349,1
59350,5
59351,1
59352,1
59353,3
59354,6
59355,3
59356,1
59357,1
59358,2
59359,1
59360,1
59361,2
59362,6
59363,1
59364,6
59365,6
59366,2
59367,1
59368,6
59369,1
59370,6
59371,1
59372,4
59373,1
59374,6
59375,1
59376,2
59377,1
59378,1
59379,5
59380,1
59381,1
59382,1
59383,1
59384,1
59385,5
59386,1
59387,1
59388,1
59389,2
59390,2
59391,1
59392,1
59393,1
59394,2
59395,1
59396,1
59397,2
59398,1
59399,1
59400,1
59401,1
59402,5
59403,1
59404,1
59405,1
59406,2
59407,1
59408,5
59409,1
59410,1
59411,1
59412,3
59413,1
59414,2
59415,1
59416,5
59417,1
59418,5
59419,1
59420,1
59421,1
59422,1
59423,1
59424,1
59425,1
59426,1
59427,1
59428,2
59429,1
59430,2
59431,1
59432,1
59433,2
59434,1
59435,1
59436,1
59437,5
59438,5
59439,6
59440,2
59441,1
59442,1
59443,1
59444,3
59445,1
59446,1
59447,6
59448,1
59449,1
59450,1
59451,1
59452,2
59453,1
59454,1
59455,2
59456,1
59457,1
59458,2
59459,4
59460,1
59461,6
59462,1
59463,1
59464,1
59465,1
59466,2
59467,1
59468,1
59469,3
59470,1
59471,1
59472,1
59473,1
59474,1
59475,3
59476,2
59477,6
59478,5
59479,1
59480,6
59481,3
59482,5
59483,1
59484,1
59485,1
59486,1
59487,3
59488,2
59489,2
59490,1
59491,1
59492,2
59493,6
59494,1
59495,2
59496,1
59497,2
59498,1
59499,1
59500,1
59501,1
59502,5
59503,1
59504,4
59505,1
59506,1
59507,1
59508,1
59509,1
59510,1
59511,1
59512,1
59513,5
59514,1
59515,2
59516,1
59517,1
59518,1
59519,6
59520,1
59521,1
59522,2
59523,5
59524,1
59525,1
59526,1
59527,5
59528,1
59529,1
59530,1
59531,1
59532,1
59533,5
59534,5
59535,6
59536,6
59537,2
59538,1
59539,1
59540,1
59541,1
59542,1
59543,1
59544,6
59545,1
59546,1
59547,1
59548,2
59549,1
59550,2
59551,1
59552,1
59553,2
59554,1
59555,2
59556,2
59557,2
59558,6
59559,1
59560,6
59561,1
59562,1
59563,1
59564,1
59565,2
59566,1
59567,1
59568,1
59569,5
59570,1
59571,1
59572,1
59573,1
59574,2
59575,5
59576,3
59577,3
59578,1
59579,6
59580,1
59581,1
59582,3
59583,1
59584,1
59585,1
59586,1
59587,2
59588,2
59589,6
59590,1
59591,1
59592,1
59593,5
59594,5
59595,2
59596,1
59597,1
59598,6
59599,1
59600,1
59601,2
59602,1
59603,1
59604,1
59605,6
59606,3
59607,1
59608,1
59609,2
59610,1
59611,2
59612,4
59613,2
59614,2
59615,1
59616,1
59617,5
59618,1
59619,1
59620,2
59621,1
59622,1
59623,1
59624,2
59625,1
59626,2
59627,1
59628,1
59629,4
59630,1
59631,1
59632,1
59633,1
59634,1
59635,1
59636,1
59637,1
59638,1
59639,1
59640,1
59641,5
59642,2
59643,6
59644,2
59645,6
59646,2
59647,2
59648,1
59649,1
59650,1
59651,1
59652,1
59653,5
59654,1
59655,1
59656,1
59657,1
59658,3
59659,5
59660,1
59661,1
59662,6
59663,5
59664,1
59665,1
59666,2
59667,5
59668,3
59669,6
59670,1
59671,2
59672,1
59673,3
59674,1
59675,1
59676,1
59677,1
59678,1
59679,1
59680,1
59681,1
59682,2
59683,3
59684,1
59685,1
59686,2
59687,1
59688,5
59689,2
59690,1
59691,6
59692,2
59693,1
59694,2
59695,1
59696,2
59697,1
59698,5
59699,1
59700,1
59701,1
59702,1
59703,5
59704,1
59705,1
59706,1
59707,1
59708,1
59709,1
59710,1
59711,1
59712,2
59713,1
59714,2
59715,1
59716,1
59717,1
59718,1
59719,6
59720,1
59721,2
59722,6
59723,2
59724,1
59725,1
59726,3
59727,1
59728,1
59729,5
59730,2
59731,2
59732,1
59733,1
59734,2
59735,2
59736,6
59737,1
59738,1
59739,1
59740,1
59741,1
59742,5
59743,6
59744,5
59745,1
59746,1
59747,1
59748,1
59749,1
59750,6
59751,5
59752,1
59753,5
59754,1
59755,1
59756,1
59757,1
59758,1
59759,2
59760,1
59761,1
59762,1
59763,1
59764,3
59765,1
59766,1
59767,1
59768,1
59769,1
59770,1
59771,2
59772,1
59773,1
59774,5
59775,1
59776,2
59777,1
59778,1
59779,1
59780,1
59781,1
59782,1
59783,6
59784,1
59785,2
59786,1
59787,1
59788,1
59789,1
59790,3
59791,2
59792,1
59793,1
59794,1
59795,5
59796,5
59797,1
59798,1
59799,1
59800,6
59801,1
59802,1
59803,2
59804,1
59805,1
59806,2
59807,3
59808,1
59809,1
59810,6
59811,1
59812,1
59813,1
59814,1
59815,6
59816,1
59817,1
59818,1
59819,1
59820,1
59821,1
59822,1
59823,1
59824,3
59825,1
59826,1
59827,1
59828,3
59829,1
59830,2
59831,1
59832,2
59833,1
59834,1
59835,1
59836,1
59837,1
59838,1
59839,1
59840,1
59841,1
59842,1
59843,1
59844,1
59845,5
59846,5
59847,1
59848,5
59849,1
59850,1
59851,1
59852,1
59853,5
59854,1
59855,1
59856,1
59857,1
59858,1
59859,5
59860,1
59861,1
59862,1
59863,5
59864,1
59865,1
59866,1
59867,2
59868,1
59869,1
59870,1
59871,1
59872,1
59873,1
59874,2
59875,1
59876,1
59877,5
59878,1
59879,1
59880,1
59881,1
59882,6
59883,2
59884,6
59885,6
59886,1
59887,1
59888,1
59889,1
59890,6
59891,1
59892,2
59893,2
59894,1
59895,1
59896,1
59897,1
59898,1
59899,3
59900,1
59901,2
59902,1
59903,1
59904,1
59905,5
59906,5
59907,5
59908,5
59909,1
59910,1
59911,4
59912,3
59913,1
59914,1
59915,2
59916,3
59917,5
59918,2
59919,1
59920,2
59921,1
59922,1
59923,1
59924,1
59925,2
59926,5
59927,1
59928,2
59929,1
59930,1
59931,1
59932,1
59933,1
59934,2
59935,1
59936,1
59937,1
59938,1
59939,1
59940,1
59941,1
59942,1
59943,1
59944,1
59945,5
59946,1
59947,2
59948,1
59949,1
59950,1
59951,1
59952,1
59953,1
59954,1
59955,1
59956,1
59957,2
59958,1
59959,1
59960,2
59961,1
59962,1
59963,1
59964,2
59965,1
59966,5
59967,1
59968,1
59969,1
59970,1
59971,1
59972,1
59973,5
59974,1
59975,5
59976,5
59977,6
59978,4
59979,1
59980,2
59981,1
59982,1
59983,1
59984,2
59985,1
59986,3
59987,1
59988,1
59989,1
59990,1
59991,2
59992,4
59993,1
59994,2
59995,2
59996,5
59997,1
59998,1
59999,1
60000,1
60001,1
60002,6
60003,3
60004,2
60005,1
60006,5
60007,1
60008,3
60009,1
60010,1
60011,5
60012,2
60013,1
60014,2
60015,1
60016,1
60017,1
60018,1
60019,1
60020,5
60021,5
60022,6
60023,1
60024,1
60025,5
60026,2
60027,1
60028,1
60029,1
60030,1
60031,1
60032,1
60033,2
60034,3
60035,1
60036,6
60037,5
60038,1
60039,2
60040,1
60041,5
60042,1
60043,1
60044,1
60045,5
60046,1
60047,2
60048,1
60049,1
60050,2
60051,1
60052,2
60053,1
60054,1
60055,1
60056,1
60057,1
60058,1
60059,5
60060,2
60061,1
60062,1
60063,6
60064,2
60065,1
60066,1
60067,2
60068,1
60069,1
60070,1
60071,1
60072,1
60073,4
60074,2
60075,1
60076,1
60077,3
60078,1
60079,1
60080,1
60081,1
60082,1
60083,1
60084,1
60085,4
60086,1
60087,1
60088,2
60089,6
60090,1
60091,3
60092,6
60093,2
60094,1
60095,2
60096,6
60097,1
60098,2
60099,1
60100,2
60101,1
60102,4
60103,1
60104,1
60105,1
60106,1
60107,1
60108,2
60109,1
60110,1
60111,1
60112,1
60113,1
60114,6
60115,1
60116,2
60117,1
60118,1
60119,5
60120,1
60121,1
60122,5
60123,1
60124,1
60125,5
60126,1
60127,2
60128,1
60129,5
60130,4
60131,1
60132,1
60133,2
60134,2
60135,2
60136,6
60137,5
60138,1
60139,1
60140,1
60141,1
60142,3
60143,1
60144,1
60145,1
60146,1
60147,2
60148,1
60149,1
60150,1
60151,5
60152,5
60153,2
60154,5
60155,1
60156,1
60157,5
60158,1
60159,2
60160,6
60161,6
60162,3
60163,1
60164,5
60165,1
60166,1
60167,1
60168,5
60169,1
60170,4
60171,1
60172,5
60173,1
60174,2
60175,1
60176,5
60177,1
60178,2
60179,2
60180,2
60181,6
60182,1
60183,1
60184,1
60185,6
60186,1
60187,5
60188,1
60189,1
60190,1
60191,2
60192,5
60193,1
60194,1
60195,1
60196,1
60197,2
60198,5
60199,2
60200,1
60201,3
60202,1
60203,2
60204,1
60205,2
60206,1
60207,2
60208,5
60209,6
60210,1
60211,4
60212,5
60213,4
60214,1
60215,1
60216,3
60217,1
60218,3
60219,1
60220,1
60221,2
60222,1
60223,1
60224,5
60225,1
60226,5
60227,1
60228,1
60229,6
60230,1
60231,6
60232,1
60233,1
60234,4
60235,1
60236,1
60237,1
60238,3
60239,2
60240,1
60241,5
60242,1
60243,1
60244,1
60245,1
60246,1
60247,3
60248,1
60249,3
60250,1
60251,1
60252,3
60253,1
60254,1
60255,5
60256,6
60257,2
60258,2
60259,2
60260,1
60261,3
60262,1
60263,5
60264,1
60265,2
60266,1
60267,1
60268,1
60269,1
60270,1
60271,1
60272,1
60273,1
60274,6
60275,1
60276,2
60277,1
60278,1
60279,2
60280,1
60281,1
60282,1
60283,1
60284,1
60285,1
60286,5
60287,1
60288,1
60289,5
60290,1
60291,5
60292,1
60293,6
60294,2
60295,1
60296,2
60297,1
60298,1
60299,5
60300,1
60301,1
60302,5
60303,1
60304,1
60305,1
60306,5
60307,1
60308,1
60309,1
60310,2
60311,1
60312,1
60313,2
60314,4
60315,1
60316,1
60317,6
60318,1
60319,2
60320,1
60321,1
60322,6
60323,1
60324,1
60325,1
60326,1
60327,1
60328,1
60329,1
60330,4
60331,1
60332,1
60333,1
60334,2
60335,1
60336,6
60337,1
60338,2
60339,1
60340,1
60341,5
60342,6
60343,2
60344,2
60345,5
60346,5
60347,1
60348,1
60349,5
60350,2
60351,1
60352,2
60353,2
60354,2
60355,2
60356,4
60357,5
60358,1
60359,1
60360,1
60361,1
60362,1
60363,1
60364,5
60365,3
60366,2
60367,1
60368,1
60369,1
60370,1
60371,1
60372,1
60373,3
60374,2
60375,5
60376,5
60377,2
60378,2
60379,2
60380,1
60381,1
60382,1
60383,5
60384,5
60385,1
60386,2
60387,2
60388,1
60389,1
60390,5
60391,5
60392,1
60393,6
60394,1
60395,5
60396,6
60397,5
60398,1
60399,1
60400,1
60401,1
60402,1
60403,1
60404,1
60405,1
60406,1
60407,1
60408,5
60409,1
60410,2
60411,1
60412,1
60413,2
60414,1
60415,1
60416,1
60417,1
60418,1
60419,5
60420,1
60421,5
60422,1
60423,1
60424,1
60425,4
60426,1
60427,1
60428,1
60429,1
60430,3
60431,2
60432,1
60433,1
60434,1
60435,1
60436,1
60437,1
60438,1
60439,5
60440,1
60441,1
60442,4
60443,6
60444,1
60445,1
60446,3
60447,6
60448,1
60449,6
60450,5
60451,6
60452,2
60453,1
60454,1
60455,1
60456,2
60457,1
60458,1
60459,6
60460,5
60461,2
60462,1
60463,1
60464,5
60465,1
60466,1
60467,1
60468,1
60469,1
60470,1
60471,6
60472,1
60473,5
60474,6
60475,1
60476,5
60477,1
60478,1
60479,1
60480,1
60481,5
60482,6
60483,4
60484,5
60485,1
60486,1
60487,1
60488,2
60489,1
60490,3
60491,1
60492,1
60493,1
60494,1
60495,1
60496,2
60497,1
60498,5
60499,1
60500,1
60501,1
60502,1
60503,1
60504,1
60505,1
60506,1
60507,1
60508,1
60509,1
60510,6
60511,1
60512,6
60513,6
60514,1
60515,1
60516,5
60517,1
60518,1
60519,1
60520,1
60521,2
60522,3
60523,1
60524,1
60525,6
60526,5
60527,2
60528,1
60529,1
60530,2
60531,1
60532,1
60533,2
60534,2
60535,1
60536,6
60537,1
60538,6
60539,1
60540,2
60541,5
60542,5
60543,1
60544,1
60545,1
60546,2
60547,1
60548,5
60549,2
60550,1
60551,1
60552,1
60553,1
60554,6
60555,1
60556,5
60557,1
60558,1
60559,1
60560,5
60561,1
60562,5
60563,2
60564,5
60565,1
60566,3
60567,5
60568,5
60569,2
60570,1
60571,1
60572,1
60573,2
60574,1
60575,2
60576,1
60577,3
60578,2
60579,1
60580,1
60581,1
60582,1
60583,1
60584,1
60585,5
60586,2
60587,1
60588,1
60589,2
60590,1
60591,5
60592,1
60593,1
60594,1
60595,6
60596,2
60597,1
60598,5
60599,1
60600,1
60601,1
60602,1
60603,1
60604,1
60605,4
60606,2
60607,1
60608,1
60609,1
60610,1
60611,1
60612,1
60613,6
60614,1
60615,1
60616,1
60617,1
60618,1
60619,1
60620,1
60621,1
60622,1
60623,4
60624,1
60625,1
60626,5
60627,1
60628,1
60629,2
60630,1
60631,6
60632,6
60633,1
60634,1
60635,1
60636,1
60637,1
60638,1
60639,3
60640,1
60641,1
60642,1
60643,1
60644,1
60645,1
60646,1
60647,1
60648,1
60649,1
60650,2
60651,2
60652,5
60653,1
60654,5
60655,2
60656,1
60657,1
60658,1
60659,1
60660,1
60661,1
60662,1
60663,6
60664,1
60665,5
60666,5
60667,2
60668,1
60669,3
60670,1
60671,1
60672,1
60673,2
60674,1
60675,5
60676,1
60677,5
60678,5
60679,1
60680,2
60681,1
60682,6
60683,1
60684,1
60685,1
60686,5
60687,1
60688,1
60689,5
60690,2
60691,1
60692,1
60693,1
60694,1
60695,6
60696,1
60697,6
60698,2
60699,1
60700,1
60701,1
60702,1
60703,5
60704,2
60705,1
60706,1
60707,6
60708,1
60709,1
60710,2
60711,2
60712,1
60713,1
60714,1
60715,4
60716,5
60717,1
60718,1
60719,6
60720,6
60721,1
60722,1
60723,1
60724,1
60725,2
60726,3
60727,1
60728,1
60729,1
60730,2
60731,1
60732,3
60733,1
60734,1
60735,1
60736,1
60737,5
60738,2
60739,1
60740,2
60741,1
60742,1
60743,1
60744,1
60745,2
60746,6
60747,1
60748,1
60749,5
60750,2
60751,3
60752,1
60753,5
60754,6
60755,6
60756,1
60757,6
60758,3
60759,1
60760,1
60761,1
60762,1
60763,5
60764,2
60765,3
60766,1
60767,5
60768,1
60769,6
60770,2
60771,2
60772,2
60773,1
60774,1
60775,2
60776,1
60777,6
60778,1
60779,1
60780,5
60781,2
60782,1
60783,1
60784,5
60785,1
60786,1
60787,1
60788,1
60789,6
60790,1
60791,4
60792,3
60793,1
60794,1
60795,2
60796,2
60797,1
60798,1
60799,1
60800,6
60801,5
60802,1
60803,5
60804,1
60805,1
60806,2
60807,1
60808,1
60809,1
60810,1
60811,6
60812,2
60813,1
60814,1
60815,5
60816,1
60817,2
60818,1
60819,1
60820,1
60821,2
60822,1
60823,1
60824,1
60825,1
60826,1
60827,2
60828,2
60829,1
60830,1
60831,1
60832,6
60833,4
60834,5
60835,1
60836,6
60837,1
60838,2
60839,1
60840,1
60841,1
60842,3
60843,2
60844,2
60845,1
60846,5
60847,1
60848,1
60849,2
60850,1
60851,1
60852,5
60853,2
60854,1
60855,1
60856,1
60857,1
60858,1
60859,1
60860,1
60861,1
60862,1
60863,1
60864,6
60865,1
60866,4
60867,1
60868,5
60869,4
60870,1
60871,2
60872,1
60873,1
60874,5
60875,1
60876,2
60877,1
60878,1
60879,1
60880,1
60881,5
60882,2
60883,2
60884,1
60885,2
60886,5
60887,4
60888,1
60889,2
60890,1
60891,1
60892,1
60893,2
60894,1
60895,1
60896,1
60897,2
60898,1
60899,1
60900,1
60901,6
60902,3
60903,1
60904,2
60905,5
60906,1
60907,3
60908,1
60909,1
60910,1
60911,1
60912,1
60913,1
60914,1
60915,1
60916,1
60917,2
60918,1
60919,2
60920,1
60921,1
60922,1
60923,1
60924,5
60925,2
60926,1
60927,1
60928,5
60929,5
60930,1
60931,5
60932,5
60933,2
60934,1
60935,2
60936,1
60937,3
60938,2
60939,1
60940,5
60941,1
60942,1
60943,1
60944,4
60945,6
60946,2
60947,3
60948,1
60949,1
60950,6
60951,1
60952,1
60953,5
60954,1
60955,1
60956,1
60957,1
60958,6
60959,5
60960,6
60961,1
60962,1
60963,1
60964,1
60965,1
60966,1
60967,1
60968,2
60969,1
60970,1
60971,4
60972,6
60973,1
60974,5
60975,1
60976,1
60977,1
60978,3
60979,1
60980,4
60981,5
60982,1
60983,1
60984,1
60985,1
60986,1
60987,1
60988,1
60989,1
60990,1
60991,2
60992,2
60993,3
60994,1
60995,2
60996,1
60997,1
60998,4
60999,1
61000,1
61001,1
61002,5
61003,1
61004,1
61005,6
61006,5
61007,4
61008,1
61009,2
61010,1
61011,1
61012,1
61013,1
61014,1
61015,2
61016,1
61017,1
61018,1
61019,1
61020,5
61021,4
61022,1
61023,2
61024,1
61025,1
61026,2
61027,1
61028,1
61029,1
61030,1
61031,1
61032,1
61033,1
61034,1
61035,5
61036,5
61037,1
61038,5
61039,1
61040,1
61041,1
61042,5
61043,1
61044,1
61045,2
61046,6
61047,1
61048,6
61049,6
61050,1
61051,1
61052,1
61053,1
61054,5
61055,3
61056,1
61057,5
61058,1
61059,1
61060,2
61061,1
61062,2
61063,2
61064,1
61065,1
61066,1
61067,1
61068,1
61069,1
61070,1
61071,1
61072,1
61073,1
61074,1
61075,5
61076,1
61077,1
61078,1
61079,2
61080,1
61081,2
61082,1
61083,1
61084,1
61085,2
61086,1
61087,1
61088,2
61089,1
61090,1
61091,1
61092,2
61093,1
61094,2
61095,2
61096,3
61097,6
61098,5
61099,2
61100,2
61101,1
61102,1
61103,3
61104,1
61105,2
61106,1
61107,1
61108,5
61109,1
61110,6
61111,1
61112,1
61113,6
61114,1
61115,1
61116,5
61117,1
61118,1
61119,1
61120,1
61121,1
61122,1
61123,1
61124,5
61125,6
61126,5
61127,1
61128,2
61129,1
61130,2
61131,1
61132,1
61133,2
61134,1
61135,2
61136,1
61137,2
61138,1
61139,1
61140,6
61141,1
61142,1
61143,1
61144,5
61145,1
61146,1
61147,2
61148,2
61149,1
61150,1
61151,2
61152,1
61153,1
61154,1
61155,1
61156,5
61157,2
61158,5
61159,1
61160,4
61161,1
61162,1
61163,1
61164,2
61165,1
61166,1
61167,1
61168,6
61169,1
61170,5
61171,5
61172,5
61173,3
61174,2
61175,2
61176,1
61177,1
61178,1
61179,1
61180,2
61181,1
61182,2
61183,1
61184,1
61185,1
61186,5
61187,1
61188,1
61189,1
61190,1
61191,6
61192,1
61193,5
61194,1
61195,1
61196,1
61197,1
61198,1
61199,1
61200,1
61201,2
61202,1
61203,1
61204,6
61205,1
61206,1
61207,5
61208,2
61209,1
61210,1
61211,5
61212,1
61213,1
61214,1
61215,1
61216,1
61217,6
61218,1
61219,1
61220,1
61221,2
61222,6
61223,6
61224,1
61225,5
61226,5
61227,6
61228,1
61229,5
61230,1
61231,1
61232,2
61233,1
61234,1
61235,2
61236,5
61237,1
61238,2
61239,1
61240,1
61241,5
61242,2
61243,1
61244,1
61245,1
61246,5
61247,1
61248,1
61249,1
61250,1
61251,6
61252,1
61253,1
61254,6
61255,1
61256,1
61257,1
61258,1
61259,1
61260,6
61261,1
61262,1
61263,1
61264,1
61265,1
61266,1
61267,2
61268,1
61269,1
61270,1
61271,1
61272,6
61273,1
61274,1
61275,1
61276,1
61277,1
61278,5
61279,3
61280,2
61281,1
61282,6
61283,1
61284,1
61285,1
61286,1
61287,1
61288,1
61289,2
61290,1
61291,1
61292,1
61293,1
61294,6
61295,2
61296,1
61297,1
61298,1
61299,1
61300,5
61301,6
61302,1
61303,1
61304,1
61305,1
61306,1
61307,2
61308,5
61309,1
61310,1
61311,6
61312,1
61313,6
61314,5
61315,6
61316,1
61317,1
61318,2
61319,1
61320,1
61321,5
61322,1
61323,1
61324,3
61325,1
61326,1
61327,1
61328,2
61329,3
61330,1
61331,6
61332,1
61333,2
61334,1
61335,1
61336,3
61337,3
61338,2
61339,1
61340,3
61341,6
61342,5
61343,1
61344,1
61345,2
61346,1
61347,1
61348,1
61349,5
61350,5
61351,2
61352,1
61353,1
61354,4
61355,1
61356,1
61357,1
61358,1
61359,1
61360,1
61361,5
61362,5
61363,6
61364,1
61365,2
61366,1
61367,5
61368,6
61369,1
61370,6
61371,1
61372,1
61373,5
61374,1
61375,1
61376,1
61377,1
61378,4
61379,2
61380,1
61381,6
61382,1
61383,2
61384,1
61385,1
61386,5
61387,1
61388,1
61389,6
61390,1
61391,5
61392,1
61393,3
61394,1
61395,2
61396,1
61397,2
61398,1
61399,5
61400,1
61401,1
61402,1
61403,2
61404,1
61405,6
61406,1
61407,5
61408,2
61409,1
61410,6
61411,1
61412,5
61413,6
61414,6
61415,1
61416,1
61417,5
61418,2
61419,5
61420,1
61421,1
61422,1
61423,5
61424,1
61425,1
61426,5
61427,1
61428,1
61429,1
61430,1
61431,1
61432,1
61433,6
61434,1
61435,2
61436,1
61437,1
61438,1
61439,1
61440,1
61441,2
61442,1
61443,2
61444,1
61445,4
61446,5
61447,1
61448,5
61449,2
61450,1
61451,6
61452,1
61453,1
61454,5
61455,1
61456,3
61457,1
61458,5
61459,2
61460,1
61461,1
61462,1
61463,1
61464,2
61465,5
61466,1
61467,1
61468,3
61469,1
61470,1
61471,1
61472,1
61473,3
61474,1
61475,6
61476,2
61477,1
61478,2
61479,2
61480,1
61481,1
61482,1
61483,1
61484,1
61485,2
61486,1
61487,1
61488,1
61489,1
61490,1
61491,1
61492,1
61493,1
61494,6
61495,1
61496,1
61497,1
61498,1
61499,1
61500,6
61501,2
61502,5
61503,1
61504,1
61505,2
61506,1
61507,1
61508,1
61509,1
61510,1
61511,5
61512,1
61513,1
61514,1
61515,1
61516,1
61517,1
61518,1
61519,1
61520,1
61521,1
61522,1
61523,1
61524,2
61525,2
61526,2
61527,1
61528,5
61529,2
61530,1
61531,1
61532,1
61533,1
61534,1
61535,1
61536,1
61537,1
61538,1
61539,1
61540,5
61541,2
61542,1
61543,2
61544,1
61545,1
61546,1
61547,5
61548,1
61549,1
61550,4
61551,1
61552,1
61553,1
61554,1
61555,2
61556,1
61557,1
61558,2
61559,6
61560,1
61561,3
61562,1
61563,1
61564,1
61565,1
61566,6
61567,2
61568,1
61569,3
61570,5
61571,1
61572,1
61573,2
61574,6
61575,6
61576,1
61577,1
61578,1
61579,3
61580,1
61581,2
61582,1
61583,3
61584,1
61585,1
61586,1
61587,1
61588,3
61589,3
61590,5
61591,1
61592,1
61593,5
61594,1
61595,3
61596,1
61597,1
61598,5
61599,1
61600,1
61601,2
61602,1
61603,1
61604,1
61605,5
61606,1
61607,5
61608,2
61609,1
61610,6
61611,1
61612,1
61613,1
61614,1
61615,1
61616,1
61617,2
61618,1
61619,4
61620,6
61621,1
61622,1
61623,1
61624,1
61625,2
61626,1
61627,6
61628,2
61629,5
61630,1
61631,1
61632,5
61633,2
61634,6
61635,1
61636,1
61637,5
61638,1
61639,1
61640,1
61641,2
61642,1
61643,1
61644,5
61645,1
61646,1
61647,1
61648,4
61649,6
61650,1
61651,6
61652,1
61653,1
61654,2
61655,1
61656,1
61657,1
61658,1
61659,1
61660,1
61661,1
61662,5
61663,1
61664,5
61665,1
61666,1
61667,2
61668,6
61669,1
61670,1
61671,1
61672,2
61673,5
61674,1
61675,1
61676,5
61677,2
61678,5
61679,1
61680,2
61681,6
61682,1
61683,1
61684,1
61685,1
61686,1
61687,2
61688,6
61689,5
61690,1
61691,1
61692,1
61693,1
61694,6
61695,2
61696,1
61697,1
61698,1
61699,1
61700,1
61701,2
61702,1
61703,3
61704,1
61705,6
61706,2
61707,1
61708,1
61709,2
61710,1
61711,1
61712,1
61713,1
61714,6
61715,1
61716,6
61717,1
61718,5
61719,1
61720,4
61721,1
61722,1
61723,1
61724,4
61725,1
61726,1
61727,1
61728,1
61729,1
61730,1
61731,1
61732,1
61733,2
61734,1
61735,1
61736,1
61737,1
61738,2
61739,1
61740,1
61741,1
61742,1
61743,5
61744,1
61745,1
61746,1
61747,1
61748,1
61749,1
61750,2
61751,1
61752,2
61753,1
61754,6
